1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872106384	DeferredSave.extensions.json	DEBUG	Save changes
1519872106490	addons.xpi	DEBUG	Calling bootstrap method install on coba@mozilla.com.cn version 4.57
1519872106490	addons.xpi-utils	DEBUG	Make addon app-profile:coba@mozilla.com.cn visible
1519872106491	addons.xpi	DEBUG	Updating XPIState for {"id":"coba@mozilla.com.cn","syncGUID":"{7d306beb-6ca9-4881-8372-a0027f9d180b}","location":"app-profile","version":"4.57","type":"webextension","internalName":null,"updateURL":"https://addons.firefox.com.cn/chinaedition/addons/updates.json","updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"COBA","description":"China Online Banking Assistant","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1519801942837,"updateDate":1519872100686,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\coba@mozilla.com.cn.xpi","skinnable":false,"size":55643,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"COBA","description":"China Online Banking Assistant","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"网银支付助手","description":"为火狐用户提供支付帮助","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"54.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["<all_urls>","moz-extension://c13d19c3-1146-497c-9fe1-6b46ec373d9c/*"],"apis":[],"permissions":["downloads","nativeMessaging","storage","webRequest","webRequestBlocking"]},"icons":{"48":"icons/icon-48.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106491	DeferredSave.extensions.json	DEBUG	Save changes
1519872106492	addons.xpi	DEBUG	Calling bootstrap method install on cpmanager@mozillaonline.com version 3.58.1
1519872106492	addons.xpi-utils	DEBUG	Make addon app-profile:cpmanager@mozillaonline.com visible
1519872106492	addons.xpi	DEBUG	Updating XPIState for {"id":"cpmanager@mozillaonline.com","syncGUID":"{8b6b282b-ebb2-42b4-9ed3-dd2121843aa5}","location":"app-profile","version":"3.58.1","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/cpmanager/update.rdf?reqVersion=%REQ_VERSION%&id=%ITEM_ID%&version=%ITEM_VERSION%&maxAppVersion=%ITEM_MAXAPPVERSION%&status=%ITEM_STATUS%&appID=%APP_ID%&appVersion=%APP_VERSION%&appOS=%APP_OS%&appABI=%APP_ABI%&locale=%APP_LOCALE%&currentAppVersion=%CURRENT_APP_VERSION%&updateType=%UPDATE_TYPE%&compatMode=%COMPATIBILITY_MODE%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC2zWwTHIR23xreMABqMJXj1YrFowjiaBieTNqC2bE9PImSaMBxmYqrQ/UryquunGB0LJVE6tzzdioK9KFp+8ZO4eZL0fpxA9I+8mp+g3MTwqMVZD5ma3qwEGDngATaJwlcWY5xmrWcWNUgogP7n6JYuw0Giuc7crDNK3n1/nCbhwIDAQAB","optionsURL":"chrome://cmsafeflag/content/options.xul","optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Addons Manager","description":"To manage the addons package in Firefox.","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Conchshell","Ray Cheung","Xuan Xie","Jiao Feng","Rui You"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1519801942900,"updateDate":1519872100692,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\cpmanager@mozillaonline.com.xpi","skinnable":false,"size":149475,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[{"locales":["zh-CN"],"name":"附加组件管理器","description":"用来管理火狐的附加组件系统。","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/"}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"58.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":true,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106494	DeferredSave.extensions.json	DEBUG	Save changes
1519872106496	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\easyscreenshot@mozillaonline.com.xpi
1519872106499	addons.xpi	DEBUG	Calling bootstrap method install on easyscreenshot@mozillaonline.com version 3.57
1519872106499	addons.xpi-utils	DEBUG	Make addon app-profile:easyscreenshot@mozillaonline.com visible
1519872106499	addons.xpi	DEBUG	Updating XPIState for {"id":"easyscreenshot@mozillaonline.com","syncGUID":"{60793cc4-570b-4c8b-897a-fc3e0907a3d1}","location":"app-profile","version":"3.57","type":"webextension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"Easy Screenshot","description":"You can capture a screen shot by selecting an area or capture the whole/visible webpage. Then edit and save it as an image file.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":false,"userDisabled":false,"appDisabled":true,"installDate":1519801942939,"updateDate":1519872100698,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\easyscreenshot@mozillaonline.com.xpi","skinnable":false,"size":160220,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"Easy Screenshot","description":"You can capture a screen shot by selecting an area or capture the whole/visible webpage. Then edit and save it as an image file.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"Easy Screenshot","description":"Вы можете сделать снимок экрана, выбрав область или захватить всю / видимую веб-страницу. Затем отредактировать и сохранить его в виде файла изображения.","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["ru-RU"]},{"name":"网页截图","description":"方便的截图工具，支持任意选定区域截图、全网页截图等多种截图方式，并提供必要的图片编辑功能。","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"57.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["<all_urls>","moz-extension://220db5e2-4b9a-43dc-ac1f-0684bdc92ef9/*","*://*/*"],"apis":[],"permissions":["clipboardWrite","downloads","notifications","storage"]},"icons":{"48":"icons/icon-48.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106500	DeferredSave.extensions.json	DEBUG	Save changes
1519872106681	addons.xpi	DEBUG	Calling bootstrap method install on wx-assistant@mozillaonline.com version 2.0.2
1519872106681	addons.xpi-utils	DEBUG	Make addon app-profile:wx-assistant@mozillaonline.com visible
1519872106681	addons.xpi	DEBUG	Updating XPIState for {"id":"wx-assistant@mozillaonline.com","syncGUID":"{856d907c-f36f-40a2-9c10-107327f5d57f}","location":"app-profile","version":"2.0.2","type":"webextension","internalName":null,"updateURL":"https://addons.firefox.com.cn/chinaedition/addons/updates.json","updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1519801943109,"updateDate":1519872100800,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\wx-assistant@mozillaonline.com.xpi","skinnable":false,"size":23502,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"微信网页版助手","description":"一键打开微信网页版，同时在微信有新消息时给出及时的消息提醒","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"48.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":1,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["moz-extension://717c702a-a4b4-48a9-b54b-2aa7fb74fb7b/*","https://wx.qq.com/*"],"apis":[],"permissions":[]},"icons":{"32":"icons/icon-32.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106683	DeferredSave.extensions.json	DEBUG	Save changes
1519872106684	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\tabtweak@mozillaonline.com.xpi
1519872106862	addons.xpi	DEBUG	Calling bootstrap method install on tabtweak@mozillaonline.com version 4.59
1519872106863	addons.xpi-utils	DEBUG	Make addon app-profile:tabtweak@mozillaonline.com visible
1519872106863	addons.xpi	DEBUG	Updating XPIState for {"id":"tabtweak@mozillaonline.com","syncGUID":"{ab4403e0-13aa-4004-8a77-aaf069146acb}","location":"app-profile","version":"4.59","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/tabtweak/update.rdf?version=%ITEM_VERSION%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDAvclCQ8nXMVB+UZpw2bLa7Qep6UO1YV6quUpw0RBDQgh5BMX6d4VaW/ZwMts7dFRA/7+yfjr3DTG036ldlRdnho6EztgDZKpLuU5tEORc9JfVspqb1Yw7ePRrKuc0vPyq1+2f1eEuXmikK3DGImd2lL9AoNYwHj7/+ERhntRQsQIDAQAB","optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Tab Tweak","description":"Tweak tab browsing by setting default behaviors.","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn","contributors":["Rui You"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":true,"installDate":1519801943003,"updateDate":1519872100761,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\tabtweak@mozillaonline.com.xpi","skinnable":false,"size":20976,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"locales":["zh-CN"],"name":"标签页优化","description":"设置打开链接和关闭标签的默认行为，方便使用。","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Rui You"]}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"57.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{"32":"icon.png","48":"icon.png","64":"icon64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106865	DeferredSave.extensions.json	DEBUG	Save changes
1519872106865	addons.xpi	DEBUG	Calling bootstrap method install on firebug@software.joehewitt.com version 2.0.19
1519872106865	addons.xpi-utils	DEBUG	Make addon app-profile:firebug@software.joehewitt.com visible
1519872106866	addons.xpi	DEBUG	Updating XPIState for {"id":"firebug@software.joehewitt.com","syncGUID":"{a1fd2253-cada-4413-ae58-4b7fe3aebf35}","location":"app-profile","version":"2.0.19","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firebug","description":"Web Development Evolved. Firebug is free and open source software distributed under the BSD License.","creator":"Joe Hewitt","homepageURL":"http://www.getfirebug.com/","translators":["Leszek(teo)Zyczkowski (pl-PL)","markh (nl)","peter3 (sv-SE)","AlleyKat (da-DK)","Hector Zhao, lovelywcm (zh-CN)","Lukas Kucharczyk, Michal Kec (cs-CZ)","Team erweiterungen.de, ReinekeFux, Benedikt Langens, Sebastian Zartner (de-DE)","l0stintranslation, gonzalopirobutirro, Luigi Grilli (it-IT)","alexxed (ro-RO)","Nicolas Martin, Franck Marcia (fr-FR)","gLes (hu-HU)","Xavi Ivars - Softcatala (ca)","gezmen (tr-TR)","eternoendless (es-AR)","Dark Preacher (ru)","Tiago Oliveira, Diego de Carvalho Zimmermann, Alexandre Rapaki (pt-BR)","Juan Botias, Alvaro G. Vicario (es-ES)","Andriy Zhouck (uk-UA)","Hisateru Tanaka, k2jp (ja-JP)","Mohsen Shadroo (fa-IR)","Eduard Babayan (hy-AM)","Helder Magalhaes (pt-PT)","Tomaz Macus (sl-SI)","Stoyan Stefanov, Alexander Shopov (bg)","Kristjan Bjarni Guomundsson (is-IS)","NGUYEN Manh Hung (vi-VN)","Bwah (hr-HR)","Sonickydon (el)","David Gonzales (es)","DakSrbija (sr)","bootleq (zh-TW)","Asier Iturralde Sarasola, Julen Irazoki Oteiza (eu)"],"contributors":["John J. Barton (IBM Almaden)","Jan Odvarko (Mozilla Corp.)","Max Stepanov (Aptana Inc.)","Rob Campbell (Mozilla Corp.)","Hans Hillen (Paciello Group, Mozilla)","Curtis Bartley (Mozilla Corp.)","Mike Collins (IBM Almaden)","Kevin Decker","Mike Ratcliffe (Mozilla Corp.)","Hernan Rodriguez Colmeiro","Austin Andrews","Christoph Dorn","Steven Roussey (Illuminations for Developers)","Sebastian Zartner","Harutyun Amirjanyan","Simon Lindholm","Stampolidis Anastasios","Joe Walker (Mozilla Corp.)","Vladimir Zhuravlev","Farshid Beheshti","Leon Sorokin","Florent Fayolle","Hector Zhao","Bharath Thiruveedula","Nathan Mische","Belakhdar Abdeldjalil","Jakob Kaltenbrunner"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1519804650591,"updateDate":1519872100731,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\firebug@software.joehewitt.com.xpi","skinnable":false,"size":9681994,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"30.0a1","maxVersion":"54.0"},{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"30.0a1","maxVersion":"54.0"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":"chrome://firebug/skin/firebugBig.png","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106867	DeferredSave.extensions.json	DEBUG	Save changes
1519872106867	addons.xpi-utils	DEBUG	Make addon app-profile:FireXPath@pierre.tholence.com visible
1519872106868	addons.xpi	DEBUG	Updating XPIState for {"id":"FireXPath@pierre.tholence.com","syncGUID":"{3dcb9f57-590b-4dca-8a89-fa11faeb2f92}","location":"app-profile","version":"0.9.7.1.1-signed.1-signed","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"FirePath","description":"FirePath is a Firebug extension that adds a development tool to edit, inspect and generate XPath 1.0 expressions, CSS 3 selectors and JQuery selectors.","creator":"Pierre Tholence","homepageURL":null,"contributors":["David Rees"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":false,"installDate":1519804823127,"updateDate":1519872100737,"applyBackgroundUpdates":1,"bootstrap":false,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\FireXPath@pierre.tholence.com.xpi","skinnable":false,"size":168435,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"4.0","maxVersion":"34.*"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":"chrome://firepath/content/FirePath.png","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106869	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106869	DeferredSave.extensions.json	DEBUG	Save changes
1519872106869	addons.xpi-utils	DEBUG	Make addon app-system-defaults:aushelper@mozilla.org visible
1519872106870	addons.xpi	DEBUG	Updating XPIState for {"id":"aushelper@mozilla.org","syncGUID":"{a6e0f947-186d-4914-ad47-d2f8874a55ea}","location":"app-system-defaults","version":"2.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Application Update Service Helper","description":"Sets value(s) in the update url based on custom checks.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772583,"updateDate":1519803169652,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\aushelper@mozilla.org.xpi","skinnable":false,"size":8486,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106871	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106871	DeferredSave.extensions.json	DEBUG	Save changes
1519872106871	addons.xpi-utils	DEBUG	Make addon app-system-defaults:firefox@getpocket.com visible
1519872106872	addons.xpi	DEBUG	Updating XPIState for {"id":"firefox@getpocket.com","syncGUID":"{b3f7e2fb-5fc3-478b-9fa4-1dd5e92ec1d6}","location":"app-system-defaults","version":"1.0.5","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Pocket","description":"When you find something you want to view later, put it in Pocket.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772622,"updateDate":1519803169627,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\firefox@getpocket.com.xpi","skinnable":false,"size":1002093,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106873	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106873	DeferredSave.extensions.json	DEBUG	Save changes
1519872106873	addons.xpi-utils	DEBUG	Make addon app-system-defaults:webcompat@mozilla.org visible
1519872106874	addons.xpi	DEBUG	Updating XPIState for {"id":"webcompat@mozilla.org","syncGUID":"{65390337-840e-48d6-a21f-8c352c2166bc}","location":"app-system-defaults","version":"1.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Web Compat","description":"Urgent post-release fixes for web compatibility.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772623,"updateDate":1519803169414,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\webcompat@mozilla.org.xpi","skinnable":false,"size":8990,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106875	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106875	DeferredSave.extensions.json	DEBUG	Save changes
1519872106875	addons.xpi-utils	DEBUG	Make addon app-system-defaults:e10srollout@mozilla.org visible
1519872106875	addons.xpi	DEBUG	Updating XPIState for {"id":"e10srollout@mozilla.org","syncGUID":"{be47cd93-c78a-485e-978d-d83ee96002b8}","location":"app-system-defaults","version":"2.15","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Multi-process staged rollout","description":"Staged rollout of Firefox multi-process feature.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772584,"updateDate":1519803169636,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\e10srollout@mozilla.org.xpi","skinnable":false,"size":13732,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106876	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106876	DeferredSave.extensions.json	DEBUG	Save changes
1519872106876	addons.xpi-utils	DEBUG	Make addon app-system-defaults:activity-stream@mozilla.org visible
1519872106876	addons.xpi	DEBUG	Updating XPIState for {"id":"activity-stream@mozilla.org","syncGUID":"{af81979b-1f36-4290-bac2-677f0787eec4}","location":"app-system-defaults","version":"0.0.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Activity Stream","description":"A rich visual history feed and a reimagined home page make it easier than ever to find exactly what you're looking for in Firefox.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169712,"updateDate":1519803169712,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\activity-stream@mozilla.org.xpi","skinnable":false,"size":950324,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106877	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106877	DeferredSave.extensions.json	DEBUG	Save changes
1519872106877	addons.xpi-utils	DEBUG	Make addon app-system-defaults:followonsearch@mozilla.com visible
1519872106877	addons.xpi	DEBUG	Updating XPIState for {"id":"followonsearch@mozilla.com","syncGUID":"{7d53768f-234a-4c06-adb3-bd4f88cecb1f}","location":"app-system-defaults","version":"0.9.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Follow-on Search Telemetry","description":null,"creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169529,"updateDate":1519803169529,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\followonsearch@mozilla.com.xpi","skinnable":false,"size":16730,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"52.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106878	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106878	DeferredSave.extensions.json	DEBUG	Save changes
1519872106878	addons.xpi-utils	DEBUG	Make addon app-system-defaults:onboarding@mozilla.org visible
1519872106879	addons.xpi	DEBUG	Updating XPIState for {"id":"onboarding@mozilla.org","syncGUID":"{31ce8aba-2818-4ed4-b98e-12fccda19904}","location":"app-system-defaults","version":"0.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Photon onboarding","description":"Photon onboarding","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169518,"updateDate":1519803169518,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\onboarding@mozilla.org.xpi","skinnable":false,"size":418188,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872106879	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872106879	DeferredSave.extensions.json	DEBUG	Save changes
1519872106879	addons.xpi-utils	DEBUG	Make addon app-system-defaults:screenshots@mozilla.org visible
